"Bureau of Justice Statistics",,,
"Filename:sdna01p4.csv",,,
"Text Table p.4.  Labs performing DNA analyses, 2001",,,
"Title of Report:  Survey of DNA Crime Laboratories, 2001, NCJ-191191",,,
"Data source:  National Survey of DNA Laboratories, 2001",,,
"Author:  Greg Steadman",,,
"Refer questions to: [phone] or [email]",,,
"Date version:  01/31/02",,,
,,,
"Text Table p.4.  Labs performing DNA analyses, 2001",,,
,,,
"Unit by which laboratories","Labs performing DNA",,
"count casework","analyses, 2001",,
,,,
,"Number","Percent",
"Total",106,100,"%"
"Case",101,95,
"Evidence",9,8,
"Sample",10,9,
"Other",5,5,
