year,rgb,rgb
1950,C91A09,8
1950,F2CD37,8
1950,FFFFFF,8
1950,0055BF,6
1950,237841,6
1950,4B9F4A,2
1950,5A93DB,2
1950,C2DAB8,2
1950,FCFCFC,2
1950,FFA70B,2
1953,FFFFFF,6
1953,C91A09,5
1953,237841,3
1953,F2CD37,3
1953,0055BF,1
1954,C91A09,35
1954,FFFFFF,28
1954,F2CD37,16
1954,0055BF,13
1954,237841,4
1954,9BA19D,1
1954,FCFCFC,1
1955,FFFFFF,93
1955,C91A09,53
1955,F2CD37,19
1955,0055BF,18
1955,237841,6
1955,FCFCFC,3
1955,05131D,1
1956,FFFFFF,52
1956,C91A09,20
1956,4C61DB,6
1956,FCFCFC,4
1956,05131D,1
1957,FFFFFF,74
1957,C91A09,53
1957,0055BF,14
1957,FCFCFC,11
1957,237841,4
1957,4C61DB,3
1957,05131D,2
1957,9BA19D,1
1957,A5A9B4,1
1957,F2CD37,1
1958,FFFFFF,181
1958,C91A09,56
1958,0055BF,26
1958,FCFCFC,16
1958,05131D,14
1958,F2CD37,12
1958,237841,8
1958,4C61DB,6
1958,A5A9B4,3
1959,C91A09,7
1959,0055BF,5
1959,F2CD37,3
1959,4C61DB,1
1959,9BA19D,1
1959,FCFCFC,1
1959,FFFFFF,1
1960,FFFFFF,28
1960,0055BF,11
1960,C91A09,10
1960,05131D,7
1960,F2CD37,7
1960,FCFCFC,6
1960,237841,1
1961,FFFFFF,63
1961,C91A09,41
1961,0055BF,20
1961,FCFCFC,10
1961,237841,7
1961,F2CD37,7
1961,4C61DB,5
1961,05131D,2
1961,9BA19D,1
1961,A5A9B4,1
1962,FCFCFC,43
1962,FFFFFF,42
1962,9BA19D,38
1962,C91A09,33
1962,0055BF,15
1962,237841,12
1962,05131D,11
1962,F2CD37,11
1962,4C61DB,6
1962,A5A9B4,1
1963,FFFFFF,48
1963,C91A09,32
1963,0055BF,20
1963,05131D,12
1963,9BA19D,11
1963,FCFCFC,7
1964,C91A09,55
1964,FFFFFF,35
1964,0055BF,29
1964,05131D,14
1964,9BA19D,12
1964,FCFCFC,7
1964,F2CD37,6
1964,237841,4
1965,FFFFFF,49
1965,C91A09,44
1965,05131D,32
1965,0055BF,31
1965,FCFCFC,23
1965,F2CD37,19
1965,9BA19D,15
1966,FFFFFF,253
1966,C91A09,154
1966,0055BF,131
1966,9BA19D,48
1966,F2CD37,40
1966,FCFCFC,35
1966,05131D,29
1966,237841,13
1966,4C61DB,1
1967,C91A09,138
1967,0055BF,79
1967,05131D,68
1967,FFFFFF,55
1967,F2CD37,51
1967,9BA19D,50
1967,FCFCFC,31
1967,237841,7
1968,C91A09,189
1968,FFFFFF,113
1968,05131D,101
1968,F2CD37,58
1968,0055BF,56
1968,9BA19D,40
1968,FCFCFC,38
1968,237841,7
1969,C91A09,257
1969,FFFFFF,222
1969,05131D,194
1969,0055BF,123
1969,F2CD37,66
1969,9BA19D,64
1969,FCFCFC,47
1969,237841,15
1969,4C61DB,1
1969,84B68D,1
1969,F5CD2F,1
1970,C91A09,162
1970,FFFFFF,116
1970,05131D,101
1970,F2CD37,63
1970,0055BF,37
1970,FCFCFC,35
1970,9BA19D,32
1970,237841,20
1970,A5A9B4,3
1971,C91A09,269
1971,05131D,178
1971,FFFFFF,172
1971,F2CD37,127
1971,0055BF,102
1971,FCFCFC,66
1971,9BA19D,25
1971,237841,17
1972,C91A09,242
1972,05131D,217
1972,0055BF,119
1972,F2CD37,119
1972,FFFFFF,106
1972,FCFCFC,48
1972,9BA19D,22
1972,237841,11
1972,4C61DB,2
1973,C91A09,433
1973,FFFFFF,298
1973,05131D,283
1973,0055BF,272
1973,F2CD37,207
1973,FCFCFC,94
1973,237841,27
1973,9BA19D,23
1974,C91A09,330
1974,05131D,217
1974,FFFFFF,196
1974,0055BF,154
1974,F2CD37,143
1974,FCFCFC,57
1974,9BA19D,37
1974,237841,9
1974,583927,6
1974,3592C3,3
1974,A5A9B4,3
1975,C91A09,336
1975,05131D,302
1975,F2CD37,197
1975,0055BF,193
1975,FFFFFF,143
1975,FCFCFC,49
1975,9BA19D,37
1975,237841,10
1975,583927,3
1975,4C61DB,2
1976,05131D,672
1976,C91A09,600
1976,FFFFFF,460
1976,F2CD37,419
1976,0055BF,407
1976,FCFCFC,107
1976,9BA19D,87
1976,237841,34
1976,583927,8
1976,4C61DB,1
1977,05131D,477
1977,C91A09,465
1977,F2CD37,409
1977,0055BF,380
1977,FFFFFF,229
1977,9BA19D,179
1977,FCFCFC,78
1977,237841,19
1977,583927,5
1977,E0E0E0,1
1978,C91A09,632
1978,05131D,564
1978,F2CD37,447
1978,FFFFFF,444
1978,9BA19D,316
1978,0055BF,260
1978,FCFCFC,103
1978,237841,35
1978,583927,19
1978,0020A0,14
1978,6D6E5C,8
1978,84B68D,6
1978,F5CD2F,3
1979,9BA19D,653
1979,0055BF,460
1979,F2CD37,418
1979,05131D,403
1979,C91A09,403
1979,FFFFFF,345
1979,FCFCFC,45
1979,F5CD2F,36
1979,237841,24
1979,84B68D,23
1979,583927,19
1979,6D6E5C,7
1979,0020A0,5
1979,0033B2,2
1980,05131D,803
1980,C91A09,585
1980,9BA19D,556
1980,0055BF,376
1980,F2CD37,356
1980,FFFFFF,247
1980,FCFCFC,61
1980,6D6E5C,32
1980,F5CD2F,32
1980,237841,22
1980,3592C3,22
1980,583927,10
1980,84B68D,9
1980,0020A0,6
1980,4C61DB,1
1981,C91A09,475
1981,05131D,428
1981,FFFFFF,324
1981,9BA19D,300
1981,F2CD37,262
1981,0055BF,194
1981,FCFCFC,48
1981,237841,41
1981,0020A0,15
1981,F5CD2F,14
1981,583927,9
1981,6D6E5C,9
1981,84B68D,8
1981,4C61DB,1
1982,C91A09,370
1982,05131D,315
1982,F2CD37,289
1982,9BA19D,259
1982,FFFFFF,250
1982,0055BF,215
1982,237841,25
1982,FCFCFC,24
1982,F5CD2F,18
1982,583927,12
1982,FA9C1C,12
1982,84B68D,7
1982,0033B2,6
1982,6D6E5C,5
1982,B67B50,4
1982,0020A0,3
1982,E4CD9E,3
1982,BBE90B,2
1983,05131D,548
1983,C91A09,395
1983,9BA19D,357
1983,FFFFFF,341
1983,0055BF,244
1983,F2CD37,242
1983,FCFCFC,54
1983,237841,20
1983,6D6E5C,14
1983,F5CD2F,14
1983,0020A0,10
1983,583927,9
1983,84B68D,5
1983,B67B50,2
1983,FA9C1C,2
1983,0033B2,1
1984,05131D,599
1984,9BA19D,398
1984,C91A09,390
1984,0055BF,361
1984,F2CD37,276
1984,FFFFFF,266
1984,FCFCFC,39
1984,583927,35
1984,F5CD2F,34
1984,237841,31
1984,6D6E5C,30
1984,84B68D,6
1984,B67B50,4
1984,0020A0,2
1984,FA9C1C,1
1985,C91A09,1064
1985,05131D,1051
1985,0055BF,657
1985,FFFFFF,602
1985,F2CD37,600
1985,9BA19D,591
1985,FCFCFC,118
1985,237841,86
1985,583927,40
1985,F5CD2F,38
1985,3592C3,22
1985,84B68D,22
1985,6D6E5C,17
1985,AEEFEC,14
1985,0020A0,10
1985,B67B50,6
1985,FA9C1C,2
1985,0033B2,1
1985,4C61DB,1
1985,BBE90B,1
1986,05131D,1077
1986,FFFFFF,856
1986,9BA19D,752
1986,C91A09,752
1986,0055BF,565
1986,F2CD37,487
1986,FCFCFC,69
1986,F5CD2F,62
1986,237841,54
1986,583927,37
1986,84B68D,19
1986,6D6E5C,15
1986,0020A0,12
1986,AEEFEC,10
1986,0033B2,2
1986,B67B50,2
1986,FA9C1C,1
1987,05131D,1104
1987,FFFFFF,920
1987,C91A09,881
1987,F2CD37,551
1987,0055BF,473
1987,9BA19D,386
1987,237841,86
1987,FCFCFC,86
1987,583927,41
1987,F5CD2F,38
1987,0020A0,31
1987,6D6E5C,22
1987,84B68D,21
1987,AEEFEC,17
1987,B67B50,9
1987,0033B2,2
1987,FA9C1C,2
1988,05131D,1003
1988,FFFFFF,703
1988,C91A09,473
1988,F2CD37,406
1988,9BA19D,325
1988,0055BF,223
1988,583927,47
1988,237841,46
1988,0020A0,40
1988,FCFCFC,40
1988,F5CD2F,36
1988,AEEFEC,21
1988,6D6E5C,18
1988,84B68D,11
1988,B67B50,2
1988,0033B2,1
1988,5A93DB,1
1988,F8F184,1
1989,05131D,1131
1989,FFFFFF,678
1989,C91A09,551
1989,F2CD37,520
1989,9BA19D,464
1989,0055BF,425
1989,583927,143
1989,237841,67
1989,FCFCFC,57
1989,6D6E5C,52
1989,F5CD2F,32
1989,AEEFEC,31
1989,BBA53D,28
1989,0020A0,18
1989,84B68D,8
1989,4C61DB,2
1989,0033B2,1
1990,05131D,1132
1990,C91A09,1069
1990,FFFFFF,811
1990,9BA19D,607
1990,F2CD37,471
1990,0055BF,413
1990,237841,96
1990,FCFCFC,76
1990,AEEFEC,59
1990,583927,58
1990,6D6E5C,51
1990,F8F184,44
1990,F5CD2F,37
1990,0020A0,15
1990,84B68D,12
1990,4C61DB,4
1990,BBA53D,4
1990,D4D5C9,2
1991,05131D,1529
1991,FFFFFF,1119
1991,C91A09,928
1991,9BA19D,739
1991,F2CD37,595
1991,0055BF,297
1991,FCFCFC,84
1991,6D6E5C,72
1991,AEEFEC,70
1991,F8F184,61
1991,F5CD2F,57
1991,583927,56
1991,237841,34
1991,0020A0,25
1991,84B68D,23
1991,BBA53D,12
1991,FC97AC,3
1991,4C61DB,2
1991,5A93DB,1
1992,05131D,1171
1992,FFFFFF,819
1992,9BA19D,701
1992,C91A09,556
1992,F2CD37,436
1992,0055BF,205
1992,583927,140
1992,237841,86
1992,6D6E5C,84
1992,F5CD2F,47
1992,FCFCFC,43
1992,AEEFEC,40
1992,FC97AC,39
1992,84B68D,29
1992,BBA53D,24
1992,0020A0,22
1992,F8F184,9
1992,E4CD9E,6
1992,C2DAB8,5
1992,D4D5C9,3
1992,5A93DB,1
1993,05131D,1669
1993,FFFFFF,1010
1993,9BA19D,892
1993,C91A09,881
1993,F2CD37,564
1993,0055BF,460
1993,583927,150
1993,237841,123
1993,6D6E5C,92
1993,FF800D,73
1993,FCFCFC,66
1993,AEEFEC,62
1993,F5CD2F,48
1993,84B68D,41
1993,FC97AC,30
1993,BBA53D,28
1993,0020A0,17
1993,C2DAB8,9
1993,4B9F4A,8
1993,D4D5C9,6
1993,F785B1,6
1993,FE8A18,4
1993,5A93DB,3
1993,BBE90B,3
1993,582A12,1
1993,9FC3E9,1
1993,E0E0E0,1
1994,05131D,1661
1994,9BA19D,1001
1994,C91A09,993
1994,FFFFFF,960
1994,F2CD37,562
1994,0055BF,337
1994,237841,134
1994,583927,113
1994,6D6E5C,87
1994,AEEFEC,66
1994,FCFCFC,59
1994,0020A0,48
1994,F5CD2F,46
1994,FC97AC,40
1994,C870A0,38
1994,BBA53D,28
1994,F8F184,20
1994,84B68D,19
1994,C9CAE2,17
1994,FF800D,17
1994,73DCA1,14
1994,E0E0E0,11
1994,FBE696,11
1994,C2DAB8,8
1994,0033B2,6
1994,D4D5C9,2
1994,FECCCF,1
1995,05131D,1651
1995,9BA19D,1151
1995,C91A09,965
1995,F2CD37,956
1995,FFFFFF,953
1995,0055BF,673
1995,237841,148
1995,6D6E5C,137
1995,583927,102
1995,0020A0,71
1995,F5CD2F,62
1995,FC97AC,39
1995,FCFCFC,39
1995,AEEFEC,38
1995,FF800D,38
1995,BBA53D,28
1995,E0E0E0,28
1995,C870A0,22
1995,F8F184,21
1995,84B68D,17
1995,3592C3,12
1995,C9CAE2,7
1995,73DCA1,6
1995,D4D5C9,4
1995,4C61DB,3
1995,C2DAB8,2
1995,FECCCF,2
1995,0033B2,1
1995,5A93DB,1
1995,B4D2E3,1
1995,FBE696,1
1996,05131D,2472
1996,FFFFFF,1715
1996,9BA19D,1283
1996,C91A09,999
1996,F2CD37,842
1996,0055BF,595
1996,237841,247
1996,583927,226
1996,6D6E5C,222
1996,F8F184,74
1996,FCFCFC,73
1996,AEEFEC,71
1996,0020A0,65
1996,BBA53D,62
1996,F5CD2F,61
1996,C870A0,56
1996,FF800D,53
1996,84B68D,45
1996,E0E0E0,35
1996,FC97AC,33
1996,73DCA1,18
1996,C9CAE2,16
1996,FBE696,7
1996,0033B2,4
1996,E4CD9E,4
1996,C2DAB8,2
1996,D4D5C9,2
1996,4B9F4A,1
1996,4C61DB,1
1996,81007B,1
1996,B4D2E3,1
1996,FECCCF,1
1997,05131D,2461
1997,9BA19D,1611
1997,F2CD37,1074
1997,C91A09,1064
1997,FFFFFF,991
1997,0055BF,640
1997,237841,347
1997,6D6E5C,247
1997,583927,210
1997,F8F184,113
1997,FCFCFC,83
1997,FF800D,71
1997,AEEFEC,65
1997,BBA53D,60
1997,E0E0E0,52
1997,E4CD9E,46
1997,F5CD2F,46
1997,84B68D,37
1997,0020A0,35
1997,C870A0,34
1997,FC97AC,23
1997,73DCA1,14
1997,C2DAB8,9
1997,FBE696,7
1997,4B9F4A,6
1997,C9CAE2,6
1997,0033B2,4
1997,FEBABD,4
1997,D4D5C9,3
1997,FA9C1C,3
1997,4C61DB,2
1997,B31004,2
1997,F2705E,2
1997,81007B,1
1997,B67B50,1
1997,DBAC34,1
1998,05131D,3630
1998,F2CD37,1627
1998,9BA19D,1598
1998,C91A09,1591
1998,FFFFFF,1372
1998,0055BF,1251
1998,6D6E5C,747
1998,237841,569
1998,E4CD9E,240
1998,583927,228
1998,F8F184,169
1998,FCFCFC,135
1998,008F9B,110
1998,84B68D,100
1998,0020A0,94
1998,F5CD2F,75
1998,E0E0E0,74
1998,AEEFEC,65
1998,BBA53D,49
1998,C870A0,47
1998,81007B,43
1998,FF800D,35
1998,FE8A18,25
1998,4B9F4A,23
1998,FFA70B,23
1998,4C61DB,6
1998,6C96BF,6
1998,FBE696,6
1998,A5A9B4,5
1998,0033B2,4
1998,FC97AC,4
1998,73DCA1,3
1998,C2DAB8,2
1998,C9CAE2,2
1998,DBAC34,2
1998,A0A5A9,1
1998,A95500,1
1998,B4D2E3,1
1998,D4D5C9,1
1999,05131D,2643
1999,9BA19D,1650
1999,FFFFFF,1471
1999,C91A09,1279
1999,F2CD37,1237
1999,0055BF,898
1999,6D6E5C,721
1999,237841,352
1999,583927,236
1999,E4CD9E,184
1999,F8F184,134
1999,0020A0,102
1999,FCFCFC,90
1999,008F9B,85
1999,AEEFEC,82
1999,84B68D,74
1999,F5CD2F,70
1999,BBA53D,69
1999,FF800D,62
1999,FE8A18,49
1999,81007B,45
1999,C870A0,45
1999,E0E0E0,45
1999,FC97AC,23
1999,4B9F4A,19
1999,5A93DB,15
1999,FBE696,12
1999,C2DAB8,9
1999,4C61DB,8
1999,0033B2,7
1999,635F52,7
1999,A5A9B4,6
1999,C9CAE2,6
1999,DF6695,6
1999,B31004,5
1999,4354A3,4
1999,FA9C1C,3
1999,FFA70B,3
1999,3CB371,2
1999,C7D23C,2
1999,55A5AF,1
1999,73DCA1,1
1999,9391E4,1
1999,BBE90B,1
1999,D4D5C9,1
1999,F2705E,1
1999,FECCCF,1
2000,05131D,2633
2000,9BA19D,1470
2000,FFFFFF,987
2000,F2CD37,887
2000,C91A09,850
2000,6D6E5C,836
2000,0055BF,644
2000,237841,374
2000,583927,269
2000,E4CD9E,262
2000,FCFCFC,98
2000,FE8A18,95
2000,F8F184,78
2000,FF800D,64
2000,AEEFEC,62
2000,BBE90B,54
2000,0020A0,53
2000,008F9B,49
2000,84B68D,47
2000,F5CD2F,46
2000,A0BCAC,37
2000,898788,31
2000,E0E0E0,26
2000,BBA53D,23
2000,5A93DB,19
2000,81007B,18
2000,4C61DB,16
2000,C870A0,16
2000,DF6695,16
2000,A5A9B4,15
2000,FBE696,14
2000,0033B2,10
2000,73DCA1,10
2000,D4D5C9,9
2000,FC97AC,8
2000,4B9F4A,7
2000,635F52,7
2000,A95500,4
2000,4354A3,3
2000,A5A5CB,3
2000,C9CAE2,3
2000,DCBC81,3
2000,FA9C1C,3
2000,DBAC34,2
2000,B31004,1
2000,B3D7D1,1
2000,B4D2E3,1
2000,C2DAB8,1
2000,F3CF9B,1
2001,05131D,2754
2001,9BA19D,1607
2001,FFFFFF,1073
2001,C91A09,975
2001,6D6E5C,907
2001,F2CD37,783
2001,0055BF,573
2001,237841,377
2001,583927,267
2001,E4CD9E,231
2001,FE8A18,114
2001,F8F184,101
2001,FF800D,89
2001,008F9B,80
2001,0020A0,71
2001,6074A1,69
2001,FCFCFC,65
2001,A0BCAC,62
2001,AEEFEC,48
2001,5A93DB,47
2001,84B68D,43
2001,E0E0E0,42
2001,DF6695,39
2001,81007B,32
2001,BBE90B,30
2001,F5CD2F,29
2001,C870A0,27
2001,BBA53D,25
2001,635F52,21
2001,898788,21
2001,D67572,21
2001,845E84,15
2001,899B5F,13
2001,FFA70B,13
2001,4C61DB,12
2001,720E0F,12
2001,CFE2F7,10
2001,4354A3,9
2001,C7D23C,8
2001,FA9C1C,8
2001,4B9F4A,7
2001,A5A5CB,7
2001,DBAC34,7
2001,6C96BF,6
2001,73DCA1,6
2001,645A4C,5
2001,C9CAE2,5
2001,DAB000,5
2001,FBE696,5
2001,0A3463,4
2001,A5A9B4,4
2001,A95500,4
2001,D4D5C9,4
2001,0033B2,3
2001,55A5AF,3
2001,9CA3A8,3
2001,DCBC81,3
2001,AE7A59,2
2001,C2DAB8,2
2001,FC97AC,2
2001,AA4D8E,1
2001,B3D7D1,1
2001,B4D2E3,1
2002,05131D,3543
2002,9BA19D,2054
2002,FFFFFF,1306
2002,C91A09,1217
2002,6D6E5C,1177
2002,F2CD37,1010
2002,0055BF,544
2002,237841,451
2002,583927,369
2002,E4CD9E,269
2002,FE8A18,246
2002,F8F184,115
2002,FCFCFC,95
2002,A0BCAC,93
2002,5A93DB,83
2002,BBE90B,83
2002,E0E0E0,70
2002,FF800D,68
2002,84B68D,58
2002,0020A0,56
2002,635F52,55
2002,720E0F,53
2002,898788,53
2002,9CA3A8,53
2002,AEEFEC,52
2002,81007B,46
2002,F5CD2F,43
2002,0A3463,42
2002,BBA53D,37
2002,6074A1,33
2002,A95500,32
2002,575857,31
2002,C870A0,25
2002,0033B2,24
2002,4B9F4A,23
2002,FFA70B,23
2002,7988A1,22
2002,DF6695,20
2002,FBE696,19
2002,008F9B,18
2002,CFE2F7,16
2002,4354A3,12
2002,4C61DB,10
2002,B4D2E3,10
2002,A5A5CB,9
2002,B3D7D1,8
2002,FA9C1C,8
2002,FC97AC,8
2002,D4D5C9,6
2002,A5A9B4,5
2002,F9BA61,5
2002,55A5AF,4
2002,923978,4
2002,958A73,4
2002,C2DAB8,4
2002,D67572,4
2002,645A4C,3
2002,73DCA1,3
2002,845E84,2
2002,AA4D8E,2
2002,FECCCF,2
2002,6C96BF,1
2002,AA7F2E,1
2002,ABADAC,1
2002,C7D23C,1
2002,C9CAE2,1
2002,D09168,1
2002,DAB000,1
2003,05131D,3711
2003,9BA19D,2544
2003,FFFFFF,1771
2003,6D6E5C,1729
2003,C91A09,1432
2003,F2CD37,1200
2003,0055BF,882
2003,E4CD9E,545
2003,237841,385
2003,583927,383
2003,FE8A18,246
2003,6C6E68,208
2003,A0A5A9,191
2003,FCFCFC,185
2003,F5CD2F,125
2003,635F52,107
2003,898788,107
2003,FF800D,104
2003,5A93DB,98
2003,0A3463,90
2003,9CA3A8,86
2003,720E0F,77
2003,A95500,77
2003,0020A0,76
2003,C870A0,67
2003,84B68D,65
2003,A0BCAC,65
2003,DF6695,61
2003,FFA70B,60
2003,4B9F4A,57
2003,F8F184,55
2003,BBE90B,54
2003,6074A1,52
2003,4354A3,43
2003,AEEFEC,38
2003,E0E0E0,38
2003,81007B,37
2003,575857,31
2003,FC97AC,27
2003,CFE2F7,23
2003,BBA53D,20
2003,4C61DB,16
2003,A5A5CB,15
2003,E4ADC8,15
2003,582A12,14
2003,923978,14
2003,73DCA1,13
2003,B3D7D1,13
2003,FBE696,13
2003,D67572,11
2003,D9E4A7,11
2003,F6D7B3,11
2003,C7D23C,10
2003,B48455,9
2003,C1DFF0,9
2003,F2F3F2,9
2003,FA9C1C,9
2003,008F9B,8
2003,AA4D8E,7
2003,FEBABD,7
2003,0033B2,6
2003,DCBC81,6
2003,6C96BF,4
2003,F08F1C,4
2003,F9BA61,4
2003,7988A1,3
2003,899B5F,3
2003,A5A9B4,3
2003,ABADAC,3
2003,AE7A59,3
2003,D09168,3
2003,184632,2
2003,645A4C,2
2003,958A73,2
2003,55A5AF,1
2003,7DBFDD,1
2003,9FC3E9,1
2003,B4D2E3,1
2003,C2DAB8,1
2003,DAB000,1
2003,E6E3DA,1
2003,FECCCF,1
2004,05131D,2772
2004,A0A5A9,1837
2004,FFFFFF,1750
