"Species";"Authority";"Country";"Kingdom";"Environment/System";"Origin";"Evidence of Impacts (Y/N)";"Verification (Y/N)";"Date";"Source";
"Glyphidohaptor plectocirra";"Kristky, Galli & Yang, 2007";"Israel";"Animalia";"marine";"Alien";"Yes";"Yes";"2017";"European Alien Invasive Species Information Network (EASIN) (2014). European Alien Invasive Species Information Network (EASIN). 
Fleischer, Aliza, Shafir, Sharoni, Mandelik, Yael (2013). A proactive approach for assessing alternative management programs for an invasive alien pollinator species. Ecological Economics. 88, 126-132. 
Galil, Bella S. (2007). Seeing Red: Alien species along the Mediterranean Coast of Israel. Aquatic Invasions. 2, 4: 281-312. 
";
"Gracilaria vermiculophylla";"Papenfuss (Ohmi)";"Spain";"Plantae";"marine";"Alien";"Yes";"Yes";"2017";"Government of Spain (2013). Boletin Oficial Del Estado. No 85 Sábado 3 de agosto de 2013. 
";
"Grateloupia turuturu";"Yamada";"Spain";"Plantae";"marine";"Alien";"Yes";"Yes";"2017";"''Base de Datos de Especies Introducidas en Canarias'' (2014). Gobierno de Canarias. 
Government of Spain (2013). Boletin Oficial Del Estado. No 85 Sábado 3 de agosto de 2013. 
";
"Hemigrapsus sanguineus";"(De Haan, 1835)";"France";"Animalia";"marine";"Alien";"Yes";"Yes";"2017";"Epifanio, Charles E. (2013). Invasion biology of the Asian shore crab Hemigrapsus sanguineus: A review. Journal of Experimental Marine Biology & Ecology.. 441, 33-49. 
Gothland, M., Dauvin, J. C., Denis, L., Dufosse, F., Jobert, S., Ovaert, J., Pezy, J. P., Rius, A. Tous, Spilmont, N. (2014). Biological traits explain the distribution and colonisation ability of the invasive shore crab Hemigrapsus takanoi. Estuarine Coastal & Shelf Science. 142, 41-49. 
Dauvin, Jean-Claude, Dufosse, Fabien (2011). Hemigrapsus sanguineus (De Haan, 1835) (Crustacea: Brachyura: Grapsoidea) a new invasive species in European waters: the case of the French English Channel coast (2008-2010). Aquatic Invasions. 6, 3: 329-338. 
";
"Herklotsichthys punctatus";"(Ruppell, 1837)";"Israel";"Animalia";"marine";"Alien";"Yes";"Yes";"2017";"European Alien Invasive Species Information Network (EASIN) (2014). European Alien Invasive Species Information Network (EASIN). 
Fleischer, Aliza, Shafir, Sharoni, Mandelik, Yael (2013). A proactive approach for assessing alternative management programs for an invasive alien pollinator species. Ecological Economics. 88, 126-132. 
Galil, Bella S. (2007). Seeing Red: Alien species along the Mediterranean Coast of Israel. Aquatic Invasions. 2, 4: 281-312. 
";
"Heterosaccus dollfusi";"";"Israel";"Animalia";"marine";"Alien";"Yes";"Yes";"2017";"European Alien Invasive Species Information Network (EASIN) (2014). European Alien Invasive Species Information Network (EASIN). 
Fleischer, Aliza, Shafir, Sharoni, Mandelik, Yael (2013). A proactive approach for assessing alternative management programs for an invasive alien pollinator species. Ecological Economics. 88, 126-132. 
Galil, Bella S. (2007). Seeing Red: Alien species along the Mediterranean Coast of Israel. Aquatic Invasions. 2, 4: 281-312. 
";
"Hydroides brachyacanthus";"Rioja, 1941";"Israel";"Animalia";"marine";"Alien";"Yes";"Yes";"2017";"European Alien Invasive Species Information Network (EASIN) (2014). European Alien Invasive Species Information Network (EASIN). 
Galil, Bella S. (2007). Seeing Red: Alien species along the Mediterranean Coast of Israel. Aquatic Invasions. 2, 4: 281-312. 
";
"Hydroides dianthus";"(Verrill, 1873)";"Turkey";"Animalia";"marine";"Alien";"Yes";"Yes";"2017";"Pagad S., Hayes K, Katsanevakis S., Costello M. J. (2015). World Register of Introduced Marine Species (WRIMS). 
Cinar, M. E., Bilecenoglu, M., Ozturk, B., Katagan, T., Yokes, M. B, Aysel, V., Dagli, E., Acik, S., Ozcan, T., Erdogan, H. (2011). An updated review of alien species on the coasts of Turkey. Mediterranean Marine Science. 12, 2: 257-315. 
Cinar, Melih Ertan, Dagli, Ertan, Kurt Sahin, Guley (2014). Checklist of Annelida from the coasts of Turkey. Turkish Journal of Zoology. 38, 6: 734-764. 
";
"Hydroides elegans";"(Haswell, 1883)";"Israel";"Animalia";"marine";"Alien";"Yes";"Yes";"2017";"Galil, Bella S. (2007). Seeing Red: Alien species along the Mediterranean Coast of Israel. Aquatic Invasions. 2, 4: 281-312. 
";
"Hydroides elegans";"(Haswell, 1883)";"Turkey";"Animalia";"marine";"Alien";"Yes";"Yes";"2017";"Pagad S., Hayes K, Katsanevakis S., Costello M. J. (2015). World Register of Introduced Marine Species (WRIMS). 
Cinar, M. E., Bilecenoglu, M., Ozturk, B., Katagan, T., Yokes, M. B, Aysel, V., Dagli, E., Acik, S., Ozcan, T., Erdogan, H. (2011). An updated review of alien species on the coasts of Turkey. Mediterranean Marine Science. 12, 2: 257-315. 
Cinar, Melih Ertan, Dagli, Ertan, Kurt Sahin, Guley (2014). Checklist of Annelida from the coasts of Turkey. Turkish Journal of Zoology. 38, 6: 734-764. 
";
"Hydroides heterocerus";"(Grube, 1868)";"Israel";"Animalia";"marine";"Alien";"Yes";"Yes";"2017";"Galil, Bella S. (2007). Seeing Red: Alien species along the Mediterranean Coast of Israel. Aquatic Invasions. 2, 4: 281-312. 
";
"Hydroides homoceros";"Pixell, 1913";"Israel";"Animalia";"marine";"Alien";"Yes";"Yes";"2017";"Galil, Bella S. (2007). Seeing Red: Alien species along the Mediterranean Coast of Israel. Aquatic Invasions. 2, 4: 281-312. 
";
"Hydroides minax";"(Grube, 1878)";"Israel";"Animalia";"marine";"Alien";"Yes";"Yes";"2017";"Galil, Bella S. (2007). Seeing Red: Alien species along the Mediterranean Coast of Israel. Aquatic Invasions. 2, 4: 281-312. 
";
"Hydroides operculatus";"(Treadwell, 1929)";"Israel";"Animalia";"marine";"Alien";"Yes";"Yes";"2017";"European Alien Invasive Species Information Network (EASIN) (2014). European Alien Invasive Species Information Network (EASIN). 
";
"Hydroides operculatus";"(Treadwell, 1929)";"Turkey";"Animalia";"marine";"Alien";"Yes";"Yes";"2017";"Cinar, M. E., Bilecenoglu, M., Ozturk, B., Katagan, T., Yokes, M. B, Aysel, V., Dagli, E., Acik, S., Ozcan, T., Erdogan, H. (2011). An updated review of alien species on the coasts of Turkey. Mediterranean Marine Science. 12, 2: 257-315. 
Cinar, Melih Ertan, Dagli, Ertan, Kurt Sahin, Guley (2014). Checklist of Annelida from the coasts of Turkey. Turkish Journal of Zoology. 38, 6: 734-764. 
";
"Hysterolecitha sigani";"Linton, 1910";"Israel";"Animalia";"marine";"Alien";"Yes";"Yes";"2017";"European Alien Invasive Species Information Network (EASIN) (2014). European Alien Invasive Species Information Network (EASIN). 
Fleischer, Aliza, Shafir, Sharoni, Mandelik, Yael (2013). A proactive approach for assessing alternative management programs for an invasive alien pollinator species. Ecological Economics. 88, 126-132. 
Galil, Bella S. (2007). Seeing Red: Alien species along the Mediterranean Coast of Israel. Aquatic Invasions. 2, 4: 281-312. 
";
"Infundibulops erythraeus";"(Brocchi, 1821)";"Cyprus";"Animalia";"marine";"Alien";"Yes";"Yes";"2017";"Katsanevakis, S., Tsiamis, K., Ioannou, G., Michailidis, N., and Zenetos, A. (2009). Inventory of alien marine species of Cyprus. Mediterranean Marine Science. 10, 2: 109-133. 
";
"Lagocephalus sceleratus";"Gmelin, 1789";"Croatia";"Animalia";"marine";"Alien";"Yes";"Yes";"2017";"Suli? ?prem, J., Dobroslavi?, T., Ko?ul, V., Kuzman, A. and Dul?i?, J. (2013). First record of Lagocephalus sceleratus in the Adriatic Sea (Croatian coast), a Lessepsian migrant. Cybium: international journal of ichthyology. 38, 2: 147-148. 
";
"Lagocephalus sceleratus";"(Gmelin, 1789)";"Cyprus";"Animalia";"marine";"Alien";"Yes";"Yes";"2017";"Froese, R. and D. Pauly. Editors. (2014). FishBase. 
Iglésias, S. P., and Frotté, L. (2015). Alien marine fishes in Cyprus: update and new records. Aquatic Invasions. 10, 4: 425?438. 
Katsanevakis, S., Tsiamis, K., Ioannou, G., Michailidis, N., and Zenetos, A. (2009). Inventory of alien marine species of Cyprus. Mediterranean Marine Science. 10, 2: 109-133. 
Michailidis, N. (2010). FAO-EastMed Working Document. Sub-regional Technical meeting on the Lessepsian migration and its impact on eastern Mediterranean fishery  Nicosia, 7-9 December 2010  Study on the lessepsian migrant  Lagocephalus sceleratus in Cyprus. 
";
"Lagocephalus sceleratus";"(Gmelin, 1789)";"Israel";"Animalia";"marine";"Alien";"Yes";"Yes";"2017";"CAB International (2014). CABI Invasive Species Compendium (ISC). 
Galil, Bella S. (2007). Seeing Red: Alien species along the Mediterranean Coast of Israel. Aquatic Invasions. 2, 4: 281-312. 
";
"Lagocephalus sceleratus";"(Gmelin, 1789)";"Tunisia";"Animalia";"marine";"Alien";"Yes";"Yes";"2017";"Froese, R. and D. Pauly. Editors. (2014). FishBase. 
Pagad S., Hayes K, Katsanevakis S., Costello M. J. (2015). World Register of Introduced Marine Species (WRIMS). 
";
"Lagocephalus suezensis";"Clark & Gohar, 1953";"Israel";"Animalia";"marine";"Alien";"Yes";"Yes";"2017";"Galil, Bella S. (2007). Seeing Red: Alien species along the Mediterranean Coast of Israel. Aquatic Invasions. 2, 4: 281-312. 
";
"Laonome triangularis";"Hutchings & Murray, 1984";"Turkey";"Animalia";"marine";"Alien";"Yes";"Yes";"2017";"Pagad S., Hayes K, Katsanevakis S., Costello M. J. (2015). World Register of Introduced Marine Species (WRIMS). 
Cinar, M. E., Bilecenoglu, M., Ozturk, B., Katagan, T., Yokes, M. B, Aysel, V., Dagli, E., Acik, S., Ozcan, T., Erdogan, H. (2011). An updated review of alien species on the coasts of Turkey. Mediterranean Marine Science. 12, 2: 257-315. 
Cinar, Melih Ertan, Dagli, Ertan, Kurt Sahin, Guley (2014). Checklist of Annelida from the coasts of Turkey. Turkish Journal of Zoology. 38, 6: 734-764. 
";
"Leonnates indicus";"Kinberg, 1866";"Turkey";"Animalia";"marine";"Alien";"Yes";"Yes";"2017";"Cinar, M. E., Bilecenoglu, M., Ozturk, B., Katagan, T., Yokes, M. B, Aysel, V., Dagli, E., Acik, S., Ozcan, T., Erdogan, H. (2011). An updated review of alien species on the coasts of Turkey. Mediterranean Marine Science. 12, 2: 257-315. 
Cinar, Melih Ertan, Dagli, Ertan, Kurt Sahin, Guley (2014). Checklist of Annelida from the coasts of Turkey. Turkish Journal of Zoology. 38, 6: 734-764. 
";
"Leonnates persicus";"Wesenberg-Lund, 1949";"Turkey";"Animalia";"marine";"Alien";"Yes";"Yes";"2017";"Pagad S., Hayes K, Katsanevakis S., Costello M. J. (2015). World Register of Introduced Marine Species (WRIMS). 
Cinar, M. E., Bilecenoglu, M., Ozturk, B., Katagan, T., Yokes, M. B, Aysel, V., Dagli, E., Acik, S., Ozcan, T., Erdogan, H. (2011). An updated review of alien species on the coasts of Turkey. Mediterranean Marine Science. 12, 2: 257-315. 
Cinar, Melih Ertan, Dagli, Ertan, Kurt Sahin, Guley (2014). Checklist of Annelida from the coasts of Turkey. Turkish Journal of Zoology. 38, 6: 734-764. 
";
"Lepidonotus tenuisetosus";"(Gravier, 1902)";"Israel";"Animalia";"marine";"Alien";"Yes";"Yes";"2017";"European Alien Invasive Species Information Network (EASIN) (2014). European Alien Invasive Species Information Network (EASIN). 
Fleischer, Aliza, Shafir, Sharoni, Mandelik, Yael (2013). A proactive approach for assessing alternative management programs for an invasive alien pollinator species. Ecological Economics. 88, 126-132. 
Galil, Bella S. (2007). Seeing Red: Alien species along the Mediterranean Coast of Israel. Aquatic Invasions. 2, 4: 281-312. 
";
"Libinia dubia";"H. Milne Edwards, 1834";"Tunisia";"Animalia";"marine";"Alien";"Yes";"Yes";"2017";"Food and Agricultural Organisation of the United Nations (FAO) (2014). Database of Introductions of Aquatic Species (DIAS). 
Palomares, M.L.D. and D. Pauly. Editors (2014). SeaLifeBase. 
Pagad S., Hayes K, Katsanevakis S., Costello M. J. (2015). World Register of Introduced Marine Species (WRIMS). 
";
"Lophocladia lallemandii";"F. Schmitz (Montagne)";"Malta";"Plantae";"marine";"Alien";"Yes";"Yes";"2017";"Sciberras, M., Schembri, P. (2007). A Critical Review Of Records Of Alien Marine Species From The Maltese Islands And Surrounding Waters (Central Mediterranean). Mediterranean Marine Science. 8, 1: 41-66. 
";
"Lophocladia lallemandii";"F. Schmitz (Montagne)";"Spain";"Plantae";"marine";"Alien";"Yes";"Yes";"2017";"Samperio-Ramos, Guillermo, Olsen, Ylva S., Tomas, Fiona, Marna, Nuria (2015). Ecophysiological responses of three Mediterranean invasive seaweeds (Acrothamnion preissii, Lophocladia lallemandii and Caulerpa cylindracea) to experimental warming. Marine Pollution Bulletin. 96, (1-2): 418-423. 
Kersting, Diego K., Ballesteros, Enric, De Caralt, Sonia, Linares, Cristina (2014). Invasive macrophytes in a marine reserve (Columbretes Islands, NW Mediterranean): spread dynamics and interactions with the endemic scleractinian coral Cladocora caespitosa. Biological Invasions. 16, 8: 1599-1610. 
Banach-Esteve, G., Vazquez-Luis, M., Deudero, S. (2015). Temporal trends in sessile epibionts of the endemic bivalve Pinna nobilis: variability in Lophocladia lallemandii colonization. Thalassas. 31, 2: 19-29. 
Government of Spain (2013). Boletin Oficial Del Estado. No 85 Sábado 3 de agosto de 2013. 
";
"Marsupenaeus japonicus";"(Bate, 1888)";"Egypt";"Animalia";"marine";"Alien";"Yes";"Yes";"2017";"Food and Agricultural Organisation of the United Nations (FAO) (2014). Database of Introductions of Aquatic Species (DIAS). 
CAB International (2014). CABI Invasive Species Compendium (ISC). 
European Alien Invasive Species Information Network (EASIN) (2014). European Alien Invasive Species Information Network (EASIN). 
Ministry of State for Environmental Affiars/ Egyptian Environment Affairs Agency (2012). Egypt State of Environment Report. 
Ministry of State for Environmental Affiars/ Egyptian Environment Affairs Agency (2009). Egypt State of Environment Report 2008. 
";
"Marsupenaeus japonicus";"(Bate, 1888)";"Israel";"Animalia";"marine";"Alien";"Yes";"Yes";"2017";"DAISIE (Delivering Alien Invasive Species Inventories for Europe) (2006). Delivering Alien Invasive Species Inventories for Europe. 
Galil, Bella S. (2007). Seeing Red: Alien species along the Mediterranean Coast of Israel. Aquatic Invasions. 2, 4: 281-312. 
";
"Marsupenaeus japonicus";"(Bate, 1888)";"Turkey";"Animalia";"marine";"Alien";"Yes";"Yes";"2017";"AquaNIS. Editorial Board (2015). Information system on Aquatic Non-Indigenous and Cryptogenic Species. 
Cinar, M. E., Bilecenoglu, M., Ozturk, B., Katagan, T., Yokes, M. B, Aysel, V., Dagli, E., Acik, S., Ozcan, T., Erdogan, H. (2011). An updated review of alien species on the coasts of Turkey. Mediterranean Marine Science. 12, 2: 257-315. 
Ates, A. S., Katagan, T., Sezgin, M., Ozcan, T. (2013). Exotic crustaceans of the Turkish coast. Arthropods. 2, 1: 20-25. 
";
"Metapenaeopsis aegyptia";"Galil & Golani, 1990";"Israel";"Animalia";"marine";"Alien";"Yes";"Yes";"2017";"DAISIE (Delivering Alien Invasive Species Inventories for Europe) (2006). Delivering Alien Invasive Species Inventories for Europe. 
The European Network on Invasive Alien Species (NOBANIS) (2015). The European Network on Invasive Alien Species (NOBANIS). 
Onen, H., Ozaslan, C., Gunal, H., Akyol, N., Caldiran, U. (2013). Expansion status of two invasive vines: Bur-Cucumber and Mile-a-Minute, in Turkey. ''4th ESENIAS Workshop: International Workshop on IAS in  Agricultural and Non-Agricultural Areas in ESENIAS Region. 16-17 December 2013 Çanakkale, Turkey''. 
Galil, Bella S. (2007). Seeing Red: Alien species along the Mediterranean Coast of Israel. Aquatic Invasions. 2, 4: 281-312. 
";
"Metapenaeus monoceros";"(Fabricius, 1798)";"Israel";"Animalia";"marine";"Alien";"Yes";"Yes";"2017";"DAISIE (Delivering Alien Invasive Species Inventories for Europe) (2006). Delivering Alien Invasive Species Inventories for Europe. 
Galil, Bella S. (2007). Seeing Red: Alien species along the Mediterranean Coast of Israel. Aquatic Invasions. 2, 4: 281-312. 
";
"Metapenaeus monoceros";"(Fabricius, 1798)";"Tunisia";"Animalia";"marine";"Alien";"Yes";"Yes";"2017";"Palomares, M.L.D. and D. Pauly. Editors (2014). SeaLifeBase. 
Pagad S., Hayes K, Katsanevakis S., Costello M. J. (2015). World Register of Introduced Marine Species (WRIMS). 
";
"Metapenaeus stebbingi";"Nobili, 1904";"Israel";"Animalia";"marine";"Alien";"Yes";"Yes";"2017";"Galil, Bella S. (2007). Seeing Red: Alien species along the Mediterranean Coast of Israel. Aquatic Invasions. 2, 4: 281-312. 
";
"Microspongium globosum";"Reinke";"Turkey";"Chromista";"marine";"Alien";"Yes";"Yes";"2017";"Pagad S., Hayes K, Katsanevakis S., Costello M. J. (2015). World Register of Introduced Marine Species (WRIMS). 
Cinar, M. E., Bilecenoglu, M., Ozturk, B., Katagan, T., Yokes, M. B, Aysel, V., Dagli, E., Acik, S., Ozcan, T., Erdogan, H. (2011). An updated review of alien species on the coasts of Turkey. Mediterranean Marine Science. 12, 2: 257-315. 
";
"Mnemiopsis leidyi";"A. Agassiz, 1865";"France";"Animalia";"marine";"Alien";"Yes";"Yes";"2017";"Delpy, Floriane, Pagano, Marc, Blanchot, Jean, Carlotti, Francois, Thibault-Botha, Delphine (2012). Man-induced hydrological changes, metazooplankton communities and invasive species in the Berre Lagoon (Mediterranean Sea, France). Marine Pollution Bulletin. 64, -9: 1921-1932. 
";
"Mya arenaria";"Linnaeus, 1758";"France";"Animalia";"marine";"Alien";"Yes";"Yes";"2017";"DAISIE (Delivering Alien Invasive Species Inventories for Europe) (2006). Delivering Alien Invasive Species Inventories for Europe. 
";
"Mytilicola intestinalis";"Steuer, 1903";"France";"Animalia";"marine";"Alien";"Yes";"Yes";"2017";"DAISIE (Delivering Alien Invasive Species Inventories for Europe) (2006). Delivering Alien Invasive Species Inventories for Europe. 
";
"Mytilicola orientalis";"Mori, 1935";"France";"Animalia";"marine";"Alien";"Yes";"Yes";"2017";"DAISIE (Delivering Alien Invasive Species Inventories for Europe) (2006). Delivering Alien Invasive Species Inventories for Europe. 
";
"Neopseudocapitella brasiliensis";"Rullier & Amoureux, 1979";"Croatia";"Animalia";"marine";"Alien";"Yes";"Yes";"2017";"Pagad S., Hayes K, Katsanevakis S., Costello M. J. (2015). World Register of Introduced Marine Species (WRIMS). 
Pecaravic, M., Mikus, J., Cetinic, A. B., Dulcic, J., Calic, M. (2013). Introduced marine species in Croatian waters (Eastern Adriatic Sea). Mediterranean Marine Science. 14, 1: 224-237. 
";
"Notomastus mossambicus";"Sars, 1850";"Turkey";"Animalia";"marine";"Alien";"Yes";"Yes";"2017";"Cinar, M. E., Bilecenoglu, M., Ozturk, B., Katagan, T., Yokes, M. B, Aysel, V., Dagli, E., Acik, S., Ozcan, T., Erdogan, H. (2011). An updated review of alien species on the coasts of Turkey. Mediterranean Marine Science. 12, 2: 257-315. 
Cinar, Melih Ertan, Dagli, Ertan, Kurt Sahin, Guley (2014). Checklist of Annelida from the coasts of Turkey. Turkish Journal of Zoology. 38, 6: 734-764. 
";
"Oculina patagonica";"de Angelis, 1908";"Israel";"Animalia";"marine";"Alien";"Yes";"Yes";"2017";"DAISIE (Delivering Alien Invasive Species Inventories for Europe) (2006). Delivering Alien Invasive Species Inventories for Europe. 
Galil, Bella S. (2007). Seeing Red: Alien species along the Mediterranean Coast of Israel. Aquatic Invasions. 2, 4: 281-312. 
";
"Oculina patagonica";"de Angelis, 1908";"Tunisia";"Animalia";"marine";"Alien";"Yes";"Yes";"2017";"Pagad S., Hayes K, Katsanevakis S., Costello M. J. (2015). World Register of Introduced Marine Species (WRIMS). 
Sartoretto, S., Harmelin, J-G., Bachet, F., Bejaoui, N., Lebrun, O., Zibrowius, H. (2008). The alien coral Oculina patagonica De Angelis, 1908 (Cnidaria, Scleractinia)   in Algeria and Tunisia. Aquatic Invasions. 3, 2: 173-180. 
";
"Ophiactis savignyi";"(Müller & Troschel, 1842)";"Israel";"Animalia";"marine";"Alien";"Yes";"Yes";"2017";"''Roll Uri, Tamar Dayan, Daniel Simberloff &Henk K. Mienis'' (2009). Non-indigenous land and freshwater gastropods in Israel. Biological Invasions. 11, 1963?1972. 
Fleischer, Aliza, Shafir, Sharoni, Mandelik, Yael (2013). A proactive approach for assessing alternative management programs for an invasive alien pollinator species. Ecological Economics. 88, 126-132. 
Galil, Bella S. (2007). Seeing Red: Alien species along the Mediterranean Coast of Israel. Aquatic Invasions. 2, 4: 281-312. 
";
"Ostreopsis ovata";"Fukuyo";"Croatia";"Chromista";"marine";"Alien";"Yes";"Yes";"2017";"Pecaravic, M., Mikus, J., Cetinic, A. B., Dulcic, J., Calic, M. (2013). Introduced marine species in Croatian waters (Eastern Adriatic Sea). Mediterranean Marine Science. 14, 1: 224-237. 
Monti, M., Minocci, M., Beran, A. and Ive?a, Lj. (2007). First record of Ostreopsis cfr. ovata on macroalgae in the Northern Adriatic Sea. Marine Pollution Bulletin. 54, 598-601. 
";
"Papilloculiceps longiceps";"(Cuvier, 1829)";"Israel";"Animalia";"marine";"Alien";"Yes";"Yes";"2017";"European Alien Invasive Species Information Network (EASIN) (2014). European Alien Invasive Species Information Network (EASIN). 
Fleischer, Aliza, Shafir, Sharoni, Mandelik, Yael (2013). A proactive approach for assessing alternative management programs for an invasive alien pollinator species. Ecological Economics. 88, 126-132. 
Galil, Bella S. (2007). Seeing Red: Alien species along the Mediterranean Coast of Israel. Aquatic Invasions. 2, 4: 281-312. 
";
"Paraleucilla magna";"Klautau, Monteiro & Borojevic, 2004";"Croatia";"Animalia";"marine";"Alien";"Yes";"Yes";"2017";"Cvitkovi?, I., Despalatovi?, M., Grubeli?, I., Nikoli?, V., Ple?e, B. and ?uljevi?, A. (2013). Pojava vrste Paraleucilla magna (Porifera: Calcarea) na podru?ju isto?nog dijela Jadranskoga mora. Acta Adriatica. 54, 1: 93-99. 
";
"Parexocoetus mento";"(Valenciennes, 1847)";"Israel";"Animalia";"marine";"Alien";"Yes";"Yes";"2017";"European Alien Invasive Species Information Network (EASIN) (2014). European Alien Invasive Species Information Network (EASIN). 
Fleischer, Aliza, Shafir, Sharoni, Mandelik, Yael (2013). A proactive approach for assessing alternative management programs for an invasive alien pollinator species. Ecological Economics. 88, 126-132. 
Galil, Bella S. (2007). Seeing Red: Alien species along the Mediterranean Coast of Israel. Aquatic Invasions. 2, 4: 281-312. 
";
"Parvocalanus crassirostris";"Dahl F., 1894";"Croatia";"Animalia";"marine";"Alien";"Yes";"Yes";"2017";"Vidjak, O., Bojani?, N., Nin?evi? Gladan, ?., Skeji?, S., Grbec, B. (2016). First record of small tropical calanoid copepod Parvocalanus crassirostris (Copepoda, Calanoida, Paracalanidae) in the Adriatic Sea. Mediterranean Marine Science. 17, 3: 627-633. 
";
"Penaeus semisulcatus";"de Haan, 1844";"Egypt";"Animalia";"marine";"Alien";"Yes";"Yes";"2017";"Ministry of State for Environmental Affiars/ Egyptian Environment Affairs Agency (2012). Egypt State of Environment Report. 
Ministry of State for Environmental Affiars/ Egyptian Environment Affairs Agency (2009). Egypt State of Environment Report 2008. 
";
"Penaeus semisulcatus";"de Haan, 1844";"Israel";"Animalia";"marine";"Alien";"Yes";"Yes";"2017";"Galil, Bella S. (2007). Seeing Red: Alien species along the Mediterranean Coast of Israel. Aquatic Invasions. 2, 4: 281-312. 
";
"Percnon gibbesi";"H. Milne Edwards, 1853";"Croatia";"Animalia";"marine";"Alien";"Yes";"Yes";"2017";"Dul?i?, J. and Dragi?evi?, B. (2015). Percnon gibbesi (H. Milne Edwards, 1853) (Decapoda, Percnidae): First substantiated record from the Adriatic Sea. Crustaceana (Leiden). 88, 6: 733-740. 
";
"Percnon gibbesi";"(H. Milne-Edwards, 1853)";"Malta";"Animalia";"marine";"Alien";"Yes";"Yes";"2017";"Sciberras, M., Schembri, P. (2007). A Critical Review Of Records Of Alien Marine Species From The Maltese Islands And Surrounding Waters (Central Mediterranean). Mediterranean Marine Science. 8, 1: 41-66. 
";
"Percnon gibbesi";"(H. Milne Edwards, 1853)";"Tunisia";"Animalia";"marine";"Alien";"Yes";"Yes";"2017";"Pagad S., Hayes K, Katsanevakis S., Costello M. J. (2015). World Register of Introduced Marine Species (WRIMS). 
";
