"Species";"Authority";"Country";"Kingdom";"Environment/System";"Origin";"Evidence of Impacts (Y/N)";"Verification (Y/N)";"Date";"Source";
"Perkinsyllis augeneri";"(Hartmann-Schröder, 1979)";"Israel";"Animalia";"marine";"Alien";"Yes";"Yes";"2017";"European Alien Invasive Species Information Network (EASIN) (2014). European Alien Invasive Species Information Network (EASIN). 
";
"Petroscirtes ancylodon";"Rüppell, 1835";"Israel";"Animalia";"marine";"Alien";"Yes";"Yes";"2017";"European Alien Invasive Species Information Network (EASIN) (2014). European Alien Invasive Species Information Network (EASIN). 
Fleischer, Aliza, Shafir, Sharoni, Mandelik, Yael (2013). A proactive approach for assessing alternative management programs for an invasive alien pollinator species. Ecological Economics. 88, 126-132. 
Galil, Bella S. (2007). Seeing Red: Alien species along the Mediterranean Coast of Israel. Aquatic Invasions. 2, 4: 281-312. 
";
"Philinopsis speciosa";"Pease, 1860";"Israel";"Animalia";"marine";"Alien";"Yes";"Yes";"2017";"European Alien Invasive Species Information Network (EASIN) (2014). European Alien Invasive Species Information Network (EASIN). 
Fleischer, Aliza, Shafir, Sharoni, Mandelik, Yael (2013). A proactive approach for assessing alternative management programs for an invasive alien pollinator species. Ecological Economics. 88, 126-132. 
";
"Phyllodoce longifrons";"Ben-Eliahu, 1972";"Turkey";"Animalia";"marine";"Alien";"Yes";"Yes";"2017";"Pagad S., Hayes K, Katsanevakis S., Costello M. J. (2015). World Register of Introduced Marine Species (WRIMS). 
Cinar, Melih Ertan, Dagli, Ertan, Kurt Sahin, Guley (2014). Checklist of Annelida from the coasts of Turkey. Turkish Journal of Zoology. 38, 6: 734-764. 
";
"Pinctada imbricata";"(Leach, 1814)";"Croatia";"Animalia";"marine";"Alien";"Yes";"Yes";"2017";"Pecaravic, M., Mikus, J., Cetinic, A. B., Dulcic, J., Calic, M. (2013). Introduced marine species in Croatian waters (Eastern Adriatic Sea). Mediterranean Marine Science. 14, 1: 224-237. 
Do?an, A. and Nerlovi?, V. (2008). On the occurrence of Pinctada radiata (Mollusca: Bivalvia: Pteriidae), an alien species in Croatian waters. Acta Adriatica. 49, 155-158. 
";
"Pinctada imbricata";"Roding, 1798";"Cyprus";"Animalia";"marine";"Alien";"Yes";"Yes";"2017";"Palomares, M.L.D. and D. Pauly. Editors (2014). SeaLifeBase. 
Katsanevakis, S., Tsiamis, K., Ioannou, G., Michailidis, N., and Zenetos, A. (2009). Inventory of alien marine species of Cyprus. Mediterranean Marine Science. 10, 2: 109-133. 
";
"Pinctada imbricata";"Roding, 1798";"Egypt";"Animalia";"marine";"Alien";"Yes";"Yes";"2017";"CAB International (2014). CABI Invasive Species Compendium (ISC). 
European Alien Invasive Species Information Network (EASIN) (2014). European Alien Invasive Species Information Network (EASIN). 
";
"Pinctada imbricata";"Röding, 1798";"Tunisia";"Animalia";"marine";"Alien";"Yes";"Yes";"2017";"Food and Agricultural Organisation of the United Nations (FAO) (2014). Database of Introductions of Aquatic Species (DIAS). 
CAB International (2014). CABI Invasive Species Compendium (ISC). 
Pagad S., Hayes K, Katsanevakis S., Costello M. J. (2015). World Register of Introduced Marine Species (WRIMS). 
Tlig-Zouari, Sabiha, Rabaoui, Lotfi, Irathni, Ikram, Ben Hassine, Oum Kalthoum (2009). Distribution, habitat and population densities of the invasive species Pinctada radiatia (Molluca: Bivalvia) along the Northern and Eastern coasts of Tunisia. Cahiers de Biologie Marine. 50, 2: 131-142. 
M. Antit, S. Gofas, C. Salas, A. Azzouna (2011). One hundred years after Pinctada: an update on alien Mollusca in Tunisia. Mediterranean Marine Science. 12, 1: 
";
"Polydora cornuta";"Bosc, 1802";"Turkey";"Animalia";"marine";"Alien";"Yes";"Yes";"2017";"Cinar, M. E., Bilecenoglu, M., Ozturk, B., Katagan, T., Yokes, M. B, Aysel, V., Dagli, E., Acik, S., Ozcan, T., Erdogan, H. (2011). An updated review of alien species on the coasts of Turkey. Mediterranean Marine Science. 12, 2: 257-315. 
Cinar, Melih Ertan, Dagli, Ertan, Kurt Sahin, Guley (2014). Checklist of Annelida from the coasts of Turkey. Turkish Journal of Zoology. 38, 6: 734-764. 
Karhan, S. Ue., Kalkan, E., Simboura, N., Mutlu, E., Bekbolet, M. (2008). On the Occurrence and Established Populations of the Alien Polychaete Polydora cornuta Bosc, 1802 (Polychaeta: Spionidae) in the Sea of Marmara and the Bosphorus Strait (Turkey). Mediterranean Marine Science. 9, 1: (5-19). 
";
"Portunus pelagicus";"Linnaeus, 1758";"Israel";"Animalia";"marine";"Alien";"Yes";"Yes";"2017";"Galil, Bella S. (2007). Seeing Red: Alien species along the Mediterranean Coast of Israel. Aquatic Invasions. 2, 4: 281-312. 
";
"Prionospio aucklandica";"Augener, 1923";"Turkey";"Animalia";"marine";"Alien";"Yes";"Yes";"2017";"Pagad S., Hayes K, Katsanevakis S., Costello M. J. (2015). World Register of Introduced Marine Species (WRIMS). 
Cinar, M. E., Bilecenoglu, M., Ozturk, B., Katagan, T., Yokes, M. B, Aysel, V., Dagli, E., Acik, S., Ozcan, T., Erdogan, H. (2011). An updated review of alien species on the coasts of Turkey. Mediterranean Marine Science. 12, 2: 257-315. 
Cinar, Melih Ertan, Dagli, Ertan, Kurt Sahin, Guley (2014). Checklist of Annelida from the coasts of Turkey. Turkish Journal of Zoology. 38, 6: 734-764. 
";
"Prionospio saccifera";"Mackie & Hartley, 1990";"Turkey";"Animalia";"marine";"Alien";"Yes";"Yes";"2017";"Pagad S., Hayes K, Katsanevakis S., Costello M. J. (2015). World Register of Introduced Marine Species (WRIMS). 
Cinar, M. E., Bilecenoglu, M., Ozturk, B., Katagan, T., Yokes, M. B, Aysel, V., Dagli, E., Acik, S., Ozcan, T., Erdogan, H. (2011). An updated review of alien species on the coasts of Turkey. Mediterranean Marine Science. 12, 2: 257-315. 
Cinar, Melih Ertan, Dagli, Ertan, Kurt Sahin, Guley (2014). Checklist of Annelida from the coasts of Turkey. Turkish Journal of Zoology. 38, 6: 734-764. 
";
"Pseudonereis anomala";"Gravier, 1900";"Cyprus";"Animalia";"marine";"Alien";"Yes";"Yes";"2017";"Katsanevakis, S., Tsiamis, K., Ioannou, G., Michailidis, N., and Zenetos, A. (2009). Inventory of alien marine species of Cyprus. Mediterranean Marine Science. 10, 2: 109-133. 
";
"Pseudonereis anomala";"Gravier, 1900";"Turkey";"Animalia";"marine";"Alien";"Yes";"Yes";"2017";"Cinar, M. E., Bilecenoglu, M., Ozturk, B., Katagan, T., Yokes, M. B, Aysel, V., Dagli, E., Acik, S., Ozcan, T., Erdogan, H. (2011). An updated review of alien species on the coasts of Turkey. Mediterranean Marine Science. 12, 2: 257-315. 
Cinar, Melih Ertan, Dagli, Ertan, Kurt Sahin, Guley (2014). Checklist of Annelida from the coasts of Turkey. Turkish Journal of Zoology. 38, 6: 734-764. 
";
"Pseudopolydora paucibranchiata";"(Okuda, 1937)";"Turkey";"Animalia";"marine";"Alien";"Yes";"Yes";"2017";"Pagad S., Hayes K, Katsanevakis S., Costello M. J. (2015). World Register of Introduced Marine Species (WRIMS). 
Cinar, M. E., Bilecenoglu, M., Ozturk, B., Katagan, T., Yokes, M. B, Aysel, V., Dagli, E., Acik, S., Ozcan, T., Erdogan, H. (2011). An updated review of alien species on the coasts of Turkey. Mediterranean Marine Science. 12, 2: 257-315. 
Cinar, Melih Ertan, Dagli, Ertan, Kurt Sahin, Guley (2014). Checklist of Annelida from the coasts of Turkey. Turkish Journal of Zoology. 38, 6: 734-764. 
";
"Pterois miles";"(Bennett, 1828)";"Israel";"Animalia";"marine";"Alien";"Yes";"Yes";"2017";"European Alien Invasive Species Information Network (EASIN) (2014). European Alien Invasive Species Information Network (EASIN). 
Fleischer, Aliza, Shafir, Sharoni, Mandelik, Yael (2013). A proactive approach for assessing alternative management programs for an invasive alien pollinator species. Ecological Economics. 88, 126-132. 
Galil, Bella S. (2007). Seeing Red: Alien species along the Mediterranean Coast of Israel. Aquatic Invasions. 2, 4: 281-312. 
";
"Rapana venosa";"(Valenciennes, 1846)";"France";"Animalia";"marine";"Alien";"Yes";"Yes";"2017";"DAISIE (Delivering Alien Invasive Species Inventories for Europe) (2006). Delivering Alien Invasive Species Inventories for Europe. 
";
"Rhinoclavis kochi";"(Philippi, 1848)";"Israel";"Animalia";"marine";"Alien";"Yes";"Yes";"2017";"European Alien Invasive Species Information Network (EASIN) (2014). European Alien Invasive Species Information Network (EASIN). 
Fleischer, Aliza, Shafir, Sharoni, Mandelik, Yael (2013). A proactive approach for assessing alternative management programs for an invasive alien pollinator species. Ecological Economics. 88, 126-132. 
Galil, Bella S. (2007). Seeing Red: Alien species along the Mediterranean Coast of Israel. Aquatic Invasions. 2, 4: 281-312. 
";
"Rhopilema nomadica";"Galil, Spannier & Ferguson, 1991";"Egypt";"Animalia";"marine";"Alien";"Yes";"Yes";"2017";"Food and Agricultural Organisation of the United Nations (FAO) (2014). Database of Introductions of Aquatic Species (DIAS). 
Ministry of State for Environmental Affiars/ Egyptian Environment Affairs Agency (2012). Egypt State of Environment Report. 
Ministry of State for Environmental Affiars/ Egyptian Environment Affairs Agency (2009). Egypt State of Environment Report 2008. 
";
"Rhopilema nomadica";"Galil, Spannier & Ferguson, 1993";"Israel";"Animalia";"marine";"Alien";"Yes";"Yes";"2017";"Food and Agricultural Organisation of the United Nations (FAO) (2014). Database of Introductions of Aquatic Species (DIAS). 
Onen, H., Ozaslan, C., Gunal, H., Akyol, N., Caldiran, U. (2013). Expansion status of two invasive vines: Bur-Cucumber and Mile-a-Minute, in Turkey. ''4th ESENIAS Workshop: International Workshop on IAS in  Agricultural and Non-Agricultural Areas in ESENIAS Region. 16-17 December 2013 Çanakkale, Turkey''. 
";
"Rhopilema nomadica";"Galil, Spannier & Ferguson, 1995";"Malta";"Animalia";"marine";"Alien";"Yes";"Yes";"2017";"Deidun, A., Arrigo, S., Piraino, S. (2011). The westernmost record of Rhopilema nomadica (Galil, 1990) in the Mediterranean ? off the Maltese Islands.. Aquatic Invasions. 6, (Suppl. 1): S99-S103. 
";
"Rhopilema nomadica";"Galil, Spannier & Ferguson, 1997";"Turkey";"Animalia";"marine";"Alien";"Yes";"Yes";"2017";"Pagad S., Hayes K, Katsanevakis S., Costello M. J. (2015). World Register of Introduced Marine Species (WRIMS). 
Cinar, M. E., Bilecenoglu, M., Ozturk, B., Katagan, T., Yokes, M. B, Aysel, V., Dagli, E., Acik, S., Ozcan, T., Erdogan, H. (2011). An updated review of alien species on the coasts of Turkey. Mediterranean Marine Science. 12, 2: 257-315. 
Gulsahin, Nurcin, Tarkan, Ahmet Nuri (2011). The first confirmed record of the alien jellyfish Rhopilema nomadica Galil, 1990 from the southern Aegean coast of Turkey. Aquatic Invasions. 6, (Suppl. 1): S95-S97. 
";
"Rimapenaeus similis";"(S. I. Smith, 1885)";"Tunisia";"Animalia";"marine";"Alien";"Yes";"Yes";"2017";"Pagad S., Hayes K, Katsanevakis S., Costello M. J. (2015). World Register of Introduced Marine Species (WRIMS). 
";
"Sargassum muticum";"Fensholt (Yendo)";"France";"Chromista";"marine";"Alien";"Yes";"Yes";"2017";"DAISIE (Delivering Alien Invasive Species Inventories for Europe) (2006). Delivering Alien Invasive Species Inventories for Europe. 
Cheang, Chi Chiu, Chu, Ka Hou, Fujita, Daisuke, Yoshida, Goro, Hiraoka, Masanori, Critchley, Alan, Choi, Han Gil, Duan, Delin, Serisawa, Yukihiko, Ang, Put O. Jr. (2010). Low genetic variability of Sargassum muticum (Phaeophyceae) revealed by a global analysis of native and introduced populations. Journal of Phycology. 46, -6: 1063-1074. 
";
"Sargassum muticum";"Fensholt (Yendo)";"Spain";"Chromista";"marine";"Alien";"Yes";"Yes";"2017";"Gestoso, Ignacio, Olabarria, Celia, Troncoso, Jesus S. (2012). Effects of macroalgal identity on epifaunal assemblages: native species versus the invasive species Sargassum muticum. Helgoland Marine Research. 66, 2: 159-166. 
Government of Spain (2013). Boletin Oficial Del Estado. No 85 Sábado 3 de agosto de 2013. 
";
"Saurida undosquamis";"(Richardson, 1848)";"Egypt";"Animalia";"marine";"Alien";"Yes";"Yes";"2017";"Alaa Edin Elhaweet, Mohamed R. Fishar, Yasser Geneid, and Essam Abdel-Moula (2011). Assessment of fisheries and marine biodiversity of Sallum Gulf, Egypt. International Journal of Environmental Science and Engineering. 1, 21-34. 
''Halim, Y., Rizkalla, S.'' (2011). Aliens in Egyptian Mediterranean waters. A check-list of Erythrean fish with new records. Mediterranean Marine Science. 12, 2: 479-490. 
";
"Saurida undosquamis";"(Richardson, 1848)";"Israel";"Animalia";"marine";"Alien";"Yes";"Yes";"2017";"Food and Agricultural Organisation of the United Nations (FAO) (2014). Database of Introductions of Aquatic Species (DIAS). 
DAISIE (Delivering Alien Invasive Species Inventories for Europe) (2006). Delivering Alien Invasive Species Inventories for Europe. 
";
"Schizoporella errata";"(Waters, 1878)";"Egypt";"Animalia";"marine";"Alien";"Yes";"Yes";"2017";"CAB International (2014). CABI Invasive Species Compendium (ISC). 
";
"Scomberomorus commerson";"(Lacepède, 1800)";"Israel";"Animalia";"marine";"Alien";"Yes";"Yes";"2017";"European Alien Invasive Species Information Network (EASIN) (2014). European Alien Invasive Species Information Network (EASIN). 
Fleischer, Aliza, Shafir, Sharoni, Mandelik, Yael (2013). A proactive approach for assessing alternative management programs for an invasive alien pollinator species. Ecological Economics. 88, 126-132. 
Galil, Bella S. (2007). Seeing Red: Alien species along the Mediterranean Coast of Israel. Aquatic Invasions. 2, 4: 281-312. 
";
"Seriola fasciata";"(Bloch, 1793)";"Tunisia";"Animalia";"marine";"Alien";"Yes";"Yes";"2017";"Froese, R. and D. Pauly. Editors. (2014). FishBase. 
";
"Siganus luridus";"(Rüppell, 1829)";"Croatia";"Animalia";"marine";"Alien";"Yes";"Yes";"2017";"Pecaravic, M., Mikus, J., Cetinic, A. B., Dulcic, J., Calic, M. (2013). Introduced marine species in Croatian waters (Eastern Adriatic Sea). Mediterranean Marine Science. 14, 1: 224-237. 
Poloniato, D., Ciriaco, S., Odorico, R., Dul?i?, J. and Lipej, L. (2010). First record of dusky spinefoot Siganus luridus (Ruppell, 1828) in the Adriatic Sea. Annales, Ser. His. Nat.. 20, 2: 161-166. 
";
"Siganus luridus";"(Rüppell, 1829)";"Cyprus";"Animalia";"marine";"Alien";"Yes";"Yes";"2017";"Froese, R. and D. Pauly. Editors. (2014). FishBase. 
Iglésias, S. P., and Frotté, L. (2015). Alien marine fishes in Cyprus: update and new records. Aquatic Invasions. 10, 4: 425?438. 
Katsanevakis, S., Tsiamis, K., Ioannou, G., Michailidis, N., and Zenetos, A. (2009). Inventory of alien marine species of Cyprus. Mediterranean Marine Science. 10, 2: 109-133. 
";
"Siganus luridus";"(Rüppell, 1829)";"Israel";"Animalia";"marine";"Alien";"Yes";"Yes";"2017";"Food and Agricultural Organisation of the United Nations (FAO) (2014). Database of Introductions of Aquatic Species (DIAS). 
DAISIE (Delivering Alien Invasive Species Inventories for Europe) (2006). Delivering Alien Invasive Species Inventories for Europe. 
";
"Siganus luridus";"(Rüppell, 1829)";"Malta";"Animalia";"marine";"Alien";"Yes";"Yes";"2017";"Sciberras, M., Schembri, P. (2007). A Critical Review Of Records Of Alien Marine Species From The Maltese Islands And Surrounding Waters (Central Mediterranean). Mediterranean Marine Science. 8, 1: 41-66. 
";
"Siganus luridus";"(Rüppell, 1829)";"Tunisia";"Animalia";"marine";"Alien";"Yes";"Yes";"2017";"Food and Agricultural Organisation of the United Nations (FAO) (2014). Database of Introductions of Aquatic Species (DIAS). 
Froese, R. and D. Pauly. Editors. (2014). FishBase. 
";
"Siganus rivulatus";"Forsskål & Niebuhr, 1775";"Croatia";"Animalia";"marine";"Alien";"Yes";"Yes";"2017";"Pecaravic, M., Mikus, J., Cetinic, A. B., Dulcic, J., Calic, M. (2013). Introduced marine species in Croatian waters (Eastern Adriatic Sea). Mediterranean Marine Science. 14, 1: 224-237. 
Dul?i?, J. and Pallaoro, A. (2004). First record of the marbled spinefoot Siganus rivulatus (Pisces: Siganidae) in the Adriatic Sea. Journal of the Marine Biological Association of the UK. 84, 5: 1087-1088. 
";
"Siganus rivulatus";"Forsskål & Niebuhr, 1775";"Cyprus";"Animalia";"marine";"Alien";"Yes";"Yes";"2017";"Invasive Species Specialist Group (2015). Global Invasive Species Database. 
Iglésias, S. P., and Frotté, L. (2015). Alien marine fishes in Cyprus: update and new records. Aquatic Invasions. 10, 4: 425?438. 
Katsanevakis, S., Tsiamis, K., Ioannou, G., Michailidis, N., and Zenetos, A. (2009). Inventory of alien marine species of Cyprus. Mediterranean Marine Science. 10, 2: 109-133. 
";
"Siganus rivulatus";"Forsskål & Niebuhr, 1775";"Israel";"Animalia";"marine";"Alien";"Yes";"Yes";"2017";"Food and Agricultural Organisation of the United Nations (FAO) (2014). Database of Introductions of Aquatic Species (DIAS). 
DAISIE (Delivering Alien Invasive Species Inventories for Europe) (2006). Delivering Alien Invasive Species Inventories for Europe. 
Galil, Bella S. (2007). Seeing Red: Alien species along the Mediterranean Coast of Israel. Aquatic Invasions. 2, 4: 281-312. 
";
"Siphonaria pectinata";"Linnaeus, 1758";"Tunisia";"Animalia";"marine";"Alien";"Yes";"Yes";"2017";"Pagad S., Hayes K, Katsanevakis S., Costello M. J. (2015). World Register of Introduced Marine Species (WRIMS). 
M. Antit, S. Gofas, C. Salas, A. Azzouna (2011). One hundred years after Pinctada: an update on alien Mollusca in Tunisia. Mediterranean Marine Science. 12, 1: 
Antit, M.,  Gofas, S and Azzouna, A. (2008). New records of upper shore Mollusca for the Tunisian coast: newcomers or overlooked?. Marine Biodiversity Records. 1, e99. 
";
"Sphoeroides pachygaster";"(Müller & Troschel, 1848)";"Malta";"Animalia";"marine";"Alien";"Yes";"Yes";"2017";"Sciberras, M., Schembri, P. (2007). A Critical Review Of Records Of Alien Marine Species From The Maltese Islands And Surrounding Waters (Central Mediterranean). Mediterranean Marine Science. 8, 1: 41-66. 
";
"Sphyraena chrysotaenia";"Klunzinger, 1884";"Croatia";"Animalia";"marine";"Alien";"Yes";"Yes";"2017";"Pecaravic, M., Mikus, J., Cetinic, A. B., Dulcic, J., Calic, M. (2013). Introduced marine species in Croatian waters (Eastern Adriatic Sea). Mediterranean Marine Science. 14, 1: 224-237. 
Dul?i?, J. and Pallaoro, A. (2003). First record of the filefish, Stephanolepis diaspros (Monacanthidae), in the Adriatic Sea. Cybium 27 (4): 321-322. Cybium. 27, 4: 321-322. 
";
"Sphyraena chrysotaenia";"Klunzinger, 1884";"Israel";"Animalia";"marine";"Alien";"Yes";"Yes";"2017";"DAISIE (Delivering Alien Invasive Species Inventories for Europe) (2006). Delivering Alien Invasive Species Inventories for Europe. 
Galil, Bella S. (2007). Seeing Red: Alien species along the Mediterranean Coast of Israel. Aquatic Invasions. 2, 4: 281-312. 
";
"Sphyraena chrysotaenia";"Klunzinger, 1884";"Tunisia";"Animalia";"marine";"Alien";"Yes";"Yes";"2017";"Froese, R. and D. Pauly. Editors. (2014). FishBase. 
";
"Spirobranchus kraussii";"(Baird, 1865)";"Turkey";"Animalia";"marine";"Alien";"Yes";"Yes";"2017";"Cinar, M. E., Bilecenoglu, M., Ozturk, B., Katagan, T., Yokes, M. B, Aysel, V., Dagli, E., Acik, S., Ozcan, T., Erdogan, H. (2011). An updated review of alien species on the coasts of Turkey. Mediterranean Marine Science. 12, 2: 257-315. 
Cinar, Melih Ertan, Dagli, Ertan, Kurt Sahin, Guley (2014). Checklist of Annelida from the coasts of Turkey. Turkish Journal of Zoology. 38, 6: 734-764. 
";
"Spirorbis marioni";"Caullery & Mesnil, 1897";"Turkey";"Animalia";"marine";"Alien";"Yes";"Yes";"2017";"Cinar, M. E., Bilecenoglu, M., Ozturk, B., Katagan, T., Yokes, M. B, Aysel, V., Dagli, E., Acik, S., Ozcan, T., Erdogan, H. (2011). An updated review of alien species on the coasts of Turkey. Mediterranean Marine Science. 12, 2: 257-315. 
Cinar, Melih Ertan, Dagli, Ertan, Kurt Sahin, Guley (2014). Checklist of Annelida from the coasts of Turkey. Turkish Journal of Zoology. 38, 6: 734-764. 
";
"Spondylus spinosus";"Schreibers, 1793";"Israel";"Animalia";"marine";"Alien";"Yes";"Yes";"2017";"DAISIE (Delivering Alien Invasive Species Inventories for Europe) (2006). Delivering Alien Invasive Species Inventories for Europe. 
The European Network on Invasive Alien Species (NOBANIS) (2015). The European Network on Invasive Alien Species (NOBANIS). 
Onen, H., Ozaslan, C., Gunal, H., Akyol, N., Caldiran, U. (2013). Expansion status of two invasive vines: Bur-Cucumber and Mile-a-Minute, in Turkey. ''4th ESENIAS Workshop: International Workshop on IAS in  Agricultural and Non-Agricultural Areas in ESENIAS Region. 16-17 December 2013 Çanakkale, Turkey''. 
Galil, Bella S. (2007). Seeing Red: Alien species along the Mediterranean Coast of Israel. Aquatic Invasions. 2, 4: 281-312. 
";
"Stephanolepis diaspros";"Fraser-Brunner, 1940";"Croatia";"Animalia";"marine";"Alien";"Yes";"Yes";"2017";"Dul?i?, J. and Pallaoro, A. (2003). First record of the filefish, Stephanolepis diaspros (Monacanthidae), in the Adriatic Sea. Cybium 27 (4): 321-322. Cybium. 27, 4: 321-322. 
";
"Streblospio gynobranchiata";"Rice & Levin, 1998";"Turkey";"Animalia";"marine";"Alien";"Yes";"Yes";"2017";"Cinar, M. E., Bilecenoglu, M., Ozturk, B., Katagan, T., Yokes, M. B, Aysel, V., Dagli, E., Acik, S., Ozcan, T., Erdogan, H. (2011). An updated review of alien species on the coasts of Turkey. Mediterranean Marine Science. 12, 2: 257-315. 
Cinar, Melih Ertan, Dagli, Ertan, Kurt Sahin, Guley (2014). Checklist of Annelida from the coasts of Turkey. Turkish Journal of Zoology. 38, 6: 734-764. 
";
"Synanceia verrucosa";"Bloch & Schneider, 1801";"Israel";"Animalia";"marine";"Alien";"Yes";"Yes";"2017";"European Alien Invasive Species Information Network (EASIN) (2014). European Alien Invasive Species Information Network (EASIN). 
Fleischer, Aliza, Shafir, Sharoni, Mandelik, Yael (2013). A proactive approach for assessing alternative management programs for an invasive alien pollinator species. Ecological Economics. 88, 126-132. 
";
"Talitroides alluaudi";"(Chevreux, 1896)";"Spain";"Animalia";"marine";"Alien";"Yes";"Yes";"2017";"''Base de Datos de Especies Introducidas en Canarias'' (2014). Gobierno de Canarias. 
";
"Terebella ehrenbergi";"Gravier, 1906";"Israel";"Animalia";"marine";"Alien";"Yes";"Yes";"2017";"Galil, Bella S. (2007). Seeing Red: Alien species along the Mediterranean Coast of Israel. Aquatic Invasions. 2, 4: 281-312. 
";
"Undaria pinnatifida";"Suringar (Harvey)";"France";"Chromista";"marine";"Alien";"Yes";"Yes";"2017";"DAISIE (Delivering Alien Invasive Species Inventories for Europe) (2006). Delivering Alien Invasive Species Inventories for Europe. 
";
"Upeneus pori";"Ben-Tuvia & Golani, 1989";"Israel";"Animalia";"marine";"Alien";"Yes";"Yes";"2017";"DAISIE (Delivering Alien Invasive Species Inventories for Europe) (2006). Delivering Alien Invasive Species Inventories for Europe. 
Galil, Bella S. (2007). Seeing Red: Alien species along the Mediterranean Coast of Israel. Aquatic Invasions. 2, 4: 281-312. 
";
"Womersleyella setacea";"R.E. Norris (Hollenberg)";"Malta";"Plantae";"marine";"Alien";"Yes";"Yes";"2017";"Sciberras, M., Schembri, P. (2007). A Critical Review Of Records Of Alien Marine Species From The Maltese Islands And Surrounding Waters (Central Mediterranean). Mediterranean Marine Science. 8, 1: 41-66. 
";
"Womersleyella setacea";"R.E. Norris (Hollenberg)";"Spain";"Plantae";"marine";"Alien";"Yes";"Yes";"2017";"''Base de Datos de Especies Introducidas en Canarias'' (2014). Gobierno de Canarias. 
De Caralt, Sonia, Cebrian, Emma (2013). Impact of an invasive alga (Womersleyella setacea) on sponge assemblages: compromising the viability of future populations. Biological Invasions. 15, 7: 1591-1600. 
Government of Spain (2013). Boletin Oficial Del Estado. No 85 Sábado 3 de agosto de 2013. 
";
"Xenostrobus securis";"(Lamarck, 1819)";"Croatia";"Animalia";"marine";"Alien";"Yes";"Yes";"2017";"Piria, M., Gavrilovi?, A., Mrdak, D., Milo?evi?, D., Bakiu, R. and Gardner, J.P.A. (2016). First record and distribution of the black pygmy mussel, Limnoperna securis (Lamarck, 1819) in the eastern Adriatic and Ionian seas. Marine Pollution Bulletin. 
";
